HCR No,Installation Name,Operator,Incident Date,Leak Size (kg),Fluid Phase,Severity
5594 ,FULMAR A ,TALISMAN ENERGY (UK) LIMITED,12/01/2009 ,45.0,Gas,Significant
5595 ,BRENT DELTA ,SHELL U.K. NORTHERN OPS,13/01/2009 ,94.8,Gas,Significant
5596 ,ELGIN PUQ ,TOTAL E&P UK LTD,11/01/2009 ,4600.0,Non-Process,Significant
5598 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,13/01/2009 ,84.0,Oil,Significant
5602 ,NELSON ,SHELL U.K. (CENTRAL),14/01/2009 ,410.0,Condensate,Significant
5603 ,DOUGLAS DD ,BHP BILLITON,02/01/2009 ,0.7,Gas,Minor
5604 ,FORTIES ALPHA ,APACHE NORTH SEA LIMITED,16/01/2009 ,84.0,Condensate,Significant
5606 ,PETROJARL FOINAVEN ,TEEKAY PETROJARL PRODUCTION AS,26/01/2009 ,5.0,Gas,Significant
5607 ,LEMAN 49_27 AX ,PERENCO UK LIMITED,16/01/2009 ,7.2,Gas,Significant
5608 ,THAMES AP ,PERENCO UK LIMITED,19/01/2009 ,160.0,Condensate,Significant
5609 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),26/01/2009 ,1.0,Gas,Minor
5610 ,ENSCO 70 ,ADTI now under ENSCO,14/01/2009 ,0.1,Gas,Minor
5614 ,AUDREY A (WD) ,VENTURE PRODUCTION LIMITED,07/02/2009 ,1.6,Gas,Minor
5616 ,PETROJARL FOINAVEN ,TEEKAY PETROJARL PRODUCTION AS,17/02/2009 ,0.2,Gas,Minor
5617 ,LENNOX ,BHP BILLITON,22/01/2009 ,6.0,Condensate,Minor
5618 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,20/01/2009 ,4.5,Non-Process,Minor
5620 ,Buzzard P Platform ,NEXEN PETROLEUM UK LTD,28/01/2009 ,63.0,Gas,Significant
5621 ,ENSCO 70 ,ADTI - now under ENSCO,23/01/2009 ,18.5,Gas,Significant
5624 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),28/02/2009 ,0.8,Gas,Minor
5625 ,DUNLIN ALPHA ,AMEC NATURAL RESOURCES ,10/02/2009 ,2640.0,Non-Process,Minor
5626 ,INDE 49/23-AT ,PERENCO UK LIMITED,19/02/2009 ,0.3,Gas,Minor
5628 ,ALWYN NORTH A ,TOTAL E&P UK LTD,11/03/2009 ,1.2,Condensate,Minor
5630 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,13/02/2009 ,32.0,Oil,Minor
5631 ,PETROJARL FOINAVEN ,TEEKAY PETROJARL PRODUCTION AS,07/03/2009 ,17.0,Gas,Significant
5633 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,13/03/2009 ,25.0,Non-Process,Minor
5635 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,17/02/2009 ,0.8,Non-Process,Minor
5636 ,GLOBAL PRODUCER III ,MAERSK OIL NORTH SEA (UK) LTD,11/03/2009 ,24.0,Non-Process,Minor
5637 ,SEAN PP 49/25A ,SHELL U.K. SOUTHERN OPS,20/03/2009 ,1080.0,Non-Process,Minor
5639 ,GANNET ,SHELL U.K. (CENTRAL),03/03/2009 ,23.4,2-Phase,Minor
5642 ,SEAN PP 49/25A ,SHELL U.K. SOUTHERN OPS,11/03/2009 ,1.2,Gas,Minor
5643 ,SEAN RD 49/25A ,SHELL U.K. SOUTHERN OPS,16/02/2009 ,20.0,Non-Process,Minor
5644 ,Buzzard P Platform ,NEXEN PETROLEUM UK LTD,19/02/2009 ,914.0,Oil,Significant
5645 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,14/02/2009 ,5.0,Gas,Significant
5646 ,ALWYN NORTH B ,TOTAL E&P UK LTD,19/03/2009 ,80.0,Non-Process,Significant
5647 ,ALWYN NORTH B ,TOTAL E&P UK LTD,24/03/2009 ,224.0,Non-Process,Significant
5648 ,FORTIES ALPHA ,APACHE NORTH SEA LIMITED,02/04/2009 ,765.0,2-Phase,Significant
5649 ,BALMORAL ,OILEXCO - now under PREMIER OIL,07/03/2009 ,1.0,Gas,Minor
5651 ,THAMES AW ,PERENCO UK LIMITED,07/04/2009 ,50.0,Gas,Significant
5652 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,03/03/2009 ,0.5,Gas,Minor
5653 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,05/04/2009 ,160.0,Non-Process,Significant
5654 ,NORTH CORMORANT ,WOOD GROUP ENGINEERING (NORTH SEA) LTD now under TAQA BRATANI,08/03/2009 ,9.0,Non-Process,Minor
5656 ,GLOBAL PRODUCER III ,MAERSK OIL NORTH SEA (UK) LTD,20/02/2009 ,3.0,Condensate,Minor
5657 ,CLIPPER PW ,SHELL U.K. SOUTHERN OPS,13/03/2009 ,0.2,Gas,Minor
5659 ,BRENT DELTA ,SHELL U.K. NORTHERN OPS,19/03/2009 ,3.4,Gas,Significant
5660 ,ARMADA ,BG INTERNATIONAL,12/04/2009 ,6.2,Gas,Significant
5661 ,ARMADA ,BG INTERNATIONAL,12/04/2009 ,27.1,Gas,Significant
5662 ,NELSON ,SHELL U.K. (CENTRAL),13/04/2009 ,307.5,Condensate,Significant
5664 ,BRUCE D ,BP (DBU),27/04/2009 ,4.0,Gas,Significant
5665 ,PIPER B ,TALISMAN ENERGY (UK) LIMITED,23/04/2009 ,3.7,Gas,Significant
5666 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,11/05/2009 ,0.9,Gas,Minor
5667 ,GLOBAL PRODUCER III ,MAERSK OIL NORTH SEA (UK) LTD,07/05/2009 ,0.1,Gas,Minor
5668 ,CAPTAIN WPP ,CHEVRON,14/04/2009 ,0.8,Gas,Minor
5669 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,22/05/2009 ,80.0,Non-Process,Minor
5670 ,VIKING BC ,CONOCO PHILLIPS,14/05/2009 ,7.0,Gas,Significant
5671 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,19/04/2009 ,0.1,Gas,Minor
5672 ,BRUCE CR ,BP (DBU),07/05/2009 ,454.0,Gas,Significant
5673 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,06/06/2009 ,120.0,Oil,Significant
5674 ,DUNLIN ALPHA ,AMEC NATURAL RESOURCES ,21/03/2009 ,51.0,Oil,Minor
5675 ,DUNLIN ALPHA ,AMEC NATURAL RESOURCES ,10/04/2009 ,486.6,Oil,Significant
5676 ,ARBROATH ,TALISMAN ENERGY (UK) LIMITED,01/04/2009 ,0.8,Non-Process,Minor
5677 ,MONTROSE ALPHA ,TALISMAN ENERGY (UK) LIMITED,05/05/2009 ,132.0,Gas,Significant
5678 ,BRAE A ,MARATHON OIL (UK) LIMITED,09/05/2009 ,455.0,Non-Process,Minor
5679 ,BRAE A ,MARATHON OIL (UK) LIMITED,17/05/2009 ,9.8,Oil,Minor
5680 ,BRAE A ,MARATHON OIL (UK) LIMITED,29/05/2009 ,9.0,Non-Process,Minor
5681 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,24/05/2009 ,0.1,Gas,Minor
5682 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,21/05/2009 ,0.0,Gas,Minor
5684 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,02/04/2009 ,72.8,Gas,Significant
5685 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,18/04/2009 ,8.0,Oil,Minor
5686 ,GANNET ,SHELL U.K. (CENTRAL),15/05/2009 ,9.8,2-Phase,Minor
5687 ,GANNET ,SHELL U.K. (CENTRAL),21/05/2009 ,6.4,2-Phase,Minor
5688 ,LEMAN AK ,SHELL U.K. SOUTHERN OPS,22/04/2009 ,0.5,Gas,Minor
5689 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,23/05/2009 ,20.5,Non-Process,Minor
5690 ,CORMORANT ALPHA ,WOOD GROUP ENGINEERING (NORTH SEA) LTD now under TAQA BRATANI,01/06/2009 ,11.6,Gas,Significant
5691 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,08/06/2009 ,20.0,Gas,Significant
5692 ,LOMOND ,BP EXPLORATION - now under BG INTERNATIONAL,08/06/2009 ,14.0,Gas,Significant
5693 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),05/07/2009 ,3.4,Gas,Significant
5694 ,Aoka Mizu ,BLUEWATER ENGINEERING,06/06/2009 ,42.0,Non-Process,Minor
5695 ,BRUCE PUQ ,BP (DBU),23/06/2009 ,197.0,Condensate,Significant
5696 ,EVEREST NP ,BP EXPLORATION - now under BG INTERNATIONAL,16/07/2009 ,27.0,Gas,Significant
5697 ,GRYPHON A ,MAERSK OIL NORTH SEA (UK) LTD,19/06/2009 ,437.0,Non-Process,Significant
5698 ,THAMES AP ,PERENCO UK LIMITED,12/07/2009 ,8.0,Condensate,Minor
5699 ,ALWYN NORTH B ,TOTAL E&P UK LTD,03/06/2009 ,4.8,Gas,Significant
5701 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,20/07/2009 ,24.0,Oil,Minor
5704 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,04/07/2009 ,40.0,Oil,Minor
5706 ,GLOBAL PRODUCER III ,MAERSK OIL NORTH SEA (UK) LTD,27/06/2009 ,1.5,Gas,Minor
5707 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),27/07/2009 ,2.4,Oil,Minor
5708 ,MAGNUS ,BP (DBU),10/07/2009 ,82.0,Gas,Significant
5709 ,GRYPHON A ,MAERSK OIL NORTH SEA (UK) LTD,10/07/2009 ,1600.0,Oil,Significant
5710 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,17/07/2009 ,1.0,Gas,Minor
5711 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,17/07/2009 ,0.1,Gas,Minor
5712 ,TERN ALPHA ,WOOD GROUP ENGINEERING (NORTH SEA) LTD now under TAQA BRATANI,17/07/2009 ,21.8,Gas,Significant
5713 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,03/07/2009 ,0.1,Gas,Minor
5714 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,04/08/2009 ,31.7,Non-Process,Minor
5715 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,07/08/2009 ,240.0,Non-Process,Significant
5716 ,AMETHYST C1D ,BP SNS (N),23/07/2009 ,2.3,Gas,Significant
5717 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,29/07/2009 ,0.6,Gas,Minor
5718 ,FORTIES CHARLIE ,APACHE NORTH SEA LIMITED,03/08/2009 ,1.6,Oil,Minor
5719 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,19/07/2009 ,3.0,Gas,Significant
5721 ,Aoka Mizu ,BLUEWATER ENGINEERING,18/08/2009 ,20.0,Gas,Significant
5722 ,CORMORANT ALPHA ,WOOD GROUP ENGINEERING (NORTH SEA) LTD now under TAQA BRATANI,12/08/2009 ,3.3,Gas,Significant
5723 ,OCEAN NOMAD ,DIAMOND OFFSHORE DRILLING,27/08/2009 ,1.6,Oil,Minor
5724 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,17/08/2009 ,4.0,Non-Process,Minor
5725 ,KITTIWAKE ,PETROFAC FACILITIES MANAGEMENT LTD,02/09/2009 ,0.1,Gas,Minor
5726 ,TARTAN A ,TALISMAN ENERGY (UK) LIMITED,15/08/2009 ,11.5,Oil,Minor
5727 ,BRUCE PUQ ,BP (DBU),03/08/2009 ,1.7,Condensate,Minor
5728 ,SHEARWATER PUQ ,SHELL U.K. (CENTRAL),18/07/2009 ,66.8,Condensate,Minor
5731 ,CLIPPER PW ,SHELL U.K. SOUTHERN OPS,06/07/2009 ,1.7,Gas,Significant
5734 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,21/08/2009 ,0.5,Gas,Minor
5735 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,02/09/2009 ,0.7,Gas,Minor
5736 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,24/08/2009 ,20.0,Non-Process,Minor
5737 ,TRENT ,PERENCO UK LIMITED,10/07/2009 ,5.2,Gas,Minor
5738 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,03/05/2009 ,83.0,Gas,Significant
5739 ,LEMAN AK ,SHELL U.K. SOUTHERN OPS,31/07/2009 ,0.1,Gas,Minor
5740 ,CLIPPER PC ,SHELL U.K. SOUTHERN OPS,18/08/2009 ,1.9,Gas,Minor
5741 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,03/04/2009 ,11.1,Gas,Significant
5743 ,ELGIN PUQ ,TOTAL E&P UK LTD,06/09/2009 ,1.6,Gas,Significant
5744 ,BALMORAL ,PREMIER OIL,13/07/2009 ,15.0,Gas,Minor
5745 ,BALMORAL ,PREMIER OIL,31/07/2009 ,402.0,Gas,Significant
5746 ,BALMORAL ,PREMIER OIL,11/08/2009 ,3.3,Gas,Significant
5747 ,BERYL ALPHA ,EXXONMOBIL  ,13/08/2009 ,5.8,Gas,Significant
5748 ,JUDY ,CONOCO PHILLIPS,13/09/2009 ,3.4,Gas,Significant
5750 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,13/09/2009 ,20.0,Non-Process,Minor
5751 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,20/09/2009 ,42.6,Gas,Significant
5752 ,ANDREW ,BP MBU,05/10/2009 ,4.6,Gas,Significant
5753 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,11/08/2009 ,700.0,Gas,Major
5754 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,30/06/2009 ,0.5,Gas,Minor
5755 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,03/07/2009 ,0.1,Gas,Minor
5756 ,TARTAN A ,TALISMAN ENERGY (UK) LIMITED,06/08/2009 ,40.0,Non-Process,Minor
5758 ,Beatrice Alpha ,WOOD GROUP ENGINEERING (NORTH SEA) LTD,27/09/2009 ,0.1,Gas,Minor
5759 ,Buzzard P Platform ,NEXEN PETROLEUM UK LTD,29/10/2009 ,43.0,Oil,Minor
5760 ,BRITANNIA BOL ,BOL (BRITANNIA OPERATOR LIMITED),23/10/2009 ,3.9,Condensate,Minor
5761 ,CORMORANT ALPHA ,TAQA BRATANI LTD,16/09/2009 ,10.4,Gas,Significant
5762 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,17/10/2009 ,1.0,Gas,Minor
5763 ,WAVENEY ,PERENCO UK LIMITED,18/09/2009 ,1.0,Gas,Minor
5764 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),06/10/2009 ,17.2,Oil,Minor
5765 ,LOMOND ,BG INTERNATIONAL ,13/10/2009 ,20.0,Condensate,Minor
