HCR No,Installation Name,Operator,Incident Date,Leak Size (kg),Fluid Phase,Severity
5766 ,CLIPPER PT ,SHELL U.K. SOUTHERN OPS,25/07/2009 ,2.3,Gas,Significant
5767 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,30/09/2009 ,66.0,Gas,Significant
5768 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,30/09/2009 ,59.0,Gas,Significant
5769 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,30/09/2009 ,8.0,Gas,Significant
5770 ,LEMAN AP ,SHELL U.K. SOUTHERN OPS,23/10/2009 ,2.1,Condensate,Minor
5771 ,ARMADA ,BG INTERNATIONAL,23/10/2009 ,0.9,Gas,Minor
5772 ,LEMAN AK ,SHELL U.K. SOUTHERN OPS,22/10/2009 ,1.0,Gas,Minor
5773 ,NORTHERN PRODUCER ,PETROFAC FACILITIES MANAGEMENT LTD,25/10/2009 ,0.3,Gas,Minor
5774 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,22/10/2009 ,160.0,Non-Process,Significant
5775 ,ROUGH BD ,CENTRICA STORAGE LTD,21/10/2009 ,0.5,Non-Process,Minor
5776 ,BRITANNIA BOL ,BOL (BRITANNIA OPERATOR LIMITED),17/11/2009 ,800.0,Non-Process,Significant
5777 ,ALWYN NORTH A ,TOTAL E&P UK LTD,23/11/2009 ,542.0,Non-Process,Significant
5778 ,BALMORAL ,PREMIER OIL,14/11/2009 ,10.0,Gas,Minor
5779 ,ANDREW ,BP MBU,05/12/2009 ,0.2,Gas,Minor
5780 ,TARTAN A ,TALISMAN ENERGY (UK) LIMITED,11/12/2009 ,147.0,Gas,Significant
5781 ,Aoka Mizu ,BLUEWATER ENGINEERING,01/12/2009 ,16.8,Gas,Significant
5782 ,TRANSOCEAN JOHN SHAW ,TRANSOCEAN OFFSHORE (NORTH SEA) LTD,22/11/2009 ,32.0,Oil,Minor
5783 ,MUNGO (ETAP),BP MBU,09/12/2009 ,1382.0,2-Phase,Major
5784 ,MAGNUS ,BP (DBU),10/12/2009 ,1.0,Gas,Minor
5785 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,21/10/2009 ,80.0,Non-Process,Significant
5786 ,BRAE B ,MARATHON OIL (UK) LIMITED,27/11/2009 ,307.8,Condensate,Significant
5787 ,AUK A ,TALISMAN ENERGY (UK) LIMITED,15/12/2009 ,1350.0,Non-Process,Significant
5788 ,SHEARWATER WHP ,SHELL U.K. (CENTRAL),04/11/2009 ,9.0,2-Phase,Minor
5789 ,ANASURIA ,SHELL U.K. (CENTRAL),29/11/2009 ,46.0,Gas,Significant
5790 ,SHEARWATER WHP ,SHELL U.K. (CENTRAL),01/12/2009 ,1.0,Gas,Minor
5791 ,GANNET ,SHELL U.K. (CENTRAL),01/12/2009 ,2.0,2-Phase,Minor
5792 ,NORTHERN PRODUCER ,PETROFAC FACILITIES MANAGEMENT LTD,26/12/2009 ,0.5,Gas,Minor
5794 ,LEMAN AP ,SHELL U.K. SOUTHERN OPS,31/10/2009 ,1.0,Gas,Minor
5797 ,ROUGH BD ,CENTRICA STORAGE LTD,25/11/2009 ,4.8,Gas,Significant
5798 ,THISTLE A ,PETROFAC FACILITIES MANAGEMENT LTD,11/12/2009 ,3.6,Non-Process,Minor
5799 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,19/01/2010 ,24.6,Non-Process,Minor
5800 ,NOBLE JULIE ROBERTSON ,NOBLE DRILLING,20/11/2009 ,189.5,Gas,Significant
5801 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,30/01/2010 ,60.0,Oil,Minor
5803 ,SCOTT JU ,NEXEN PETROLEUM UK LTD,28/01/2010 ,19.0,Gas,Significant
5804 ,NORTH CORMORANT ,TAQA BRATANI LTD,11/10/2009 ,1.6,2-Phase,Minor
5805 ,SHEARWATER PUQ ,SHELL U.K. (CENTRAL),15/11/2009 ,3.9,Gas,Minor
5806 ,GANNET ,SHELL U.K. (CENTRAL),15/01/2010 ,15.7,Oil,Minor
5808 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,16/12/2009 ,58.0,Gas,Significant
5809 ,ARMADA ,BG INTERNATIONAL,17/01/2010 ,0.4,Gas,Minor
5810 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,08/01/2010 ,0.8,Gas,Minor
5811 ,CLAYMORE A ,TALISMAN ENERGY (UK) LIMITED,08/01/2010 ,0.5,Gas,Minor
5815 ,Aoka Mizu ,BLUEWATER ENGINEERING,29/01/2010 ,5.0,Gas,Significant
5816 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,01/03/2010 ,46.0,Oil,Minor
5817 ,ARMADA ,BG INTERNATIONAL,26/01/2010 ,0.3,Gas,Minor
5818 ,ARMADA ,BG INTERNATIONAL,28/01/2010 ,53.0,Condensate,Minor
5819 ,NORTHERN PRODUCER ,PETROFAC FACILITIES MANAGEMENT LTD,14/02/2010 ,4.7,Gas,Significant
5820 ,BRAE A ,MARATHON OIL (UK) LIMITED,05/10/2009 ,94.0,Oil,Significant
5821 ,GANNET ,SHELL U.K. (CENTRAL),07/01/2010 ,15.7,Oil,Minor
5822 ,ARMADA ,BG INTERNATIONAL,30/01/2010 ,0.3,Gas,Minor
5823 ,ARMADA ,BG INTERNATIONAL,03/03/2010 ,0.8,Gas,Minor
5824 ,AUK A ,TALISMAN ENERGY (UK) LIMITED,16/02/2010 ,0.6,Gas,Minor
5825 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,07/02/2010 ,7.5,Non-Process,Minor
5826 ,LEMAN AP ,SHELL U.K. SOUTHERN OPS,03/02/2010 ,9.0,Condensate,Minor
5827 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,13/02/2010 ,12.0,Oil,Minor
5829 ,MONTROSE ALPHA ,TALISMAN ENERGY (UK) LIMITED,21/02/2010 ,5.5,Gas,Significant
5830 ,Buzzard P Platform ,NEXEN PETROLEUM UK LTD,16/03/2010 ,20.0,Oil,Minor
5831 ,ARMADA ,BG INTERNATIONAL,31/01/2010 ,2.1,Gas,Significant
5832 ,NELSON ,SHELL U.K. (CENTRAL),19/03/2010 ,0.02,Gas,Minor
5833 ,DOUGLAS DD ,BHP BILLITON,22/01/2010 ,0.3,Gas,Minor
5835 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,17/03/2010 ,0.1,Gas,Minor
5836 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,06/03/2010 ,5.0,Gas,Significant
5837 ,Aoka Mizu ,BLUEWATER ENGINEERING,08/02/2010 ,0.1,Gas,Minor
5838 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,14/01/2010 ,4.3,Non-Process,Minor
5839 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,25/02/2010 ,1.5,Gas,Significant
5840 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,31/03/2010 ,5.0,Gas,Significant
5841 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,03/04/2010 ,0.3,Gas,Minor
5842 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,10/04/2010 ,36.0,Condensate,Significant
5843 ,SCOTT JU ,NEXEN PETROLEUM UK LTD,12/04/2010 ,6.9,Gas,Significant
5844 ,JUDY ,CONOCO PHILLIPS,09/04/2010 ,83.0,Non-Process,Minor
5845 ,DUNLIN ALPHA ,AMEC NATURAL RESOURCES ,12/02/2010 ,11.0,Gas,Significant
5846 ,DUNLIN ALPHA ,AMEC NATURAL RESOURCES ,04/02/2010 ,0.7,Gas,Minor
5847 ,GANNET ,SHELL U.K. (CENTRAL),10/03/2010 ,22.7,Gas,Significant
5848 ,NELSON ,SHELL U.K. (CENTRAL),23/03/2010 ,1.6,Gas,Significant
5850 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,26/04/2010 ,4600.0,Gas,Major
5851 ,GANNET ,SHELL U.K. (CENTRAL),16/03/2010 ,8.8,Oil,Minor
5852 ,LEMAN 49_27G ,PERENCO UK LIMITED,22/02/2010 ,40.2,Gas,Significant
5853 ,INDE 49/23AC ,PERENCO UK LIMITED,19/02/2010 ,0.2,Gas,Minor
5854 ,BALMORAL ,PREMIER OIL,06/05/2010 ,4.5,Gas,Minor
5855 ,OCEAN PRINCESS ,DIAMOND OFFSHORE DRILLING,15/05/2010 ,15.4,Non-Process,Minor
5857 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,11/05/2010 ,71.3,Non-Process,Significant
5859 ,ARBROATH ,TALISMAN ENERGY (UK) LIMITED,17/05/2010 ,1.6,Oil,Minor
5860 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,06/06/2010 ,42.5,Non-Process,Minor
5861 ,NORTH CORMORANT ,TAQA BRATANI LTD,15/04/2010 ,981.5,Oil,Significant
5862 ,CORMORANT ALPHA ,TAQA BRATANI LTD,30/05/2010 ,4.3,Gas,Significant
5863 ,PETROJARL FOINAVEN ,TEEKAY PETROJARL PRODUCTION AS,31/05/2010 ,20.0,Non-Process,Minor
5865 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,05/06/2010 ,59.0,Condensate,Minor
5866 ,CORMORANT ALPHA ,TAQA BRATANI LTD,08/01/2010 ,1.7,Gas,Minor
5868 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),28/04/2010 ,10.3,Non-Process,Minor
5870 ,CLIPPER PW ,SHELL U.K. SOUTHERN OPS,23/03/2010 ,0.01,Gas,Minor
5871 ,CLIPPER PM ,SHELL U.K. SOUTHERN OPS,24/02/2010 ,0.02,Gas,Minor
5872 ,NINIAN CENTRAL ,CNR (CANADIAN NATIONAL RESOURCE),01/05/2010 ,2.0,Gas,Minor
5875 ,GANNET ,SHELL U.K. (CENTRAL),28/03/2010 ,1.0,Oil,Minor
5876 ,HAEWENE BRIM ,BLUEWATER ENGINEERING,13/06/2010 ,245.0,Non-Process,Significant
5877 ,Aoka Mizu ,BLUEWATER ENGINEERING,15/05/2010 ,0.9,Gas,Minor
5878 ,CLEETON P/Q ,BP SNS (N),29/05/2010 ,8.5,Gas,Significant
5879 ,LEMAN AP ,SHELL U.K. SOUTHERN OPS,04/04/2010 ,0.5,Gas,Minor
5880 ,NINIAN SOUTHERN ,CNR (CANADIAN NATIONAL RESOURCE),27/02/2010 ,0.9,Condensate,Minor
5881 ,FULMAR A ,TALISMAN ENERGY (UK) LIMITED,31/05/2010 ,20.4,Non-Process,Minor
5883 ,ENSCO 70 ,ENSCO,16/06/2010 ,0.4,Non-Process,Minor
5884 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,29/06/2010 ,0.4,Gas,Minor
5885 ,CLYDE PLATFORM ,TALISMAN ENERGY (UK) LIMITED,04/04/2010 ,1.0,Gas,Minor
5886 ,GANNET ,SHELL U.K. (CENTRAL),22/05/2010 ,4.4,Condensate,Minor
5887 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,05/07/2010 ,44.0,Non-Process,Minor
5888 ,Chiswick ,VENTURE (FORMERLY CH4 NETHERLAND BV),14/07/2010 ,0.8,Gas,Minor
5890 ,LEMAN AD2 ,SHELL U.K. SOUTHERN OPS,23/06/2010 ,8.0,Non-Process,Minor
5892 ,Aoka Mizu ,BLUEWATER ENGINEERING,05/06/2010 ,16.8,Gas,Significant
5893 ,NORTH CORMORANT ,TAQA BRATANI LTD,29/01/2010 ,205.0,Gas,Significant
5894 ,NORTH CORMORANT ,TAQA BRATANI LTD,01/03/2010 ,8.8,Gas,Significant
5895 ,PETROJARL FOINAVEN ,TEEKAY PETROJARL PRODUCTION AS,19/07/2010 ,62.0,Gas,Significant
5896 ,MURCHISON ,CNR (CANADIAN NATIONAL RESOURCE),20/06/2010 ,10.0,Oil,Minor
5897 ,Buzzard P Platform ,NEXEN PETROLEUM UK LTD,07/07/2010 ,80.0,Non-Process,Minor
5900 ,DOUGLAS DD ,BHP BILLITON,17/06/2010 ,0.1,Gas,Minor
5901 ,ALWYN NORTH A ,TOTAL E&P UK LTD,06/08/2010 ,41.0,Non-Process,Minor
5903 ,ROUGH BP ,CENTRICA STORAGE LTD,31/07/2010 ,15.8,Gas,Significant
5905 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,06/02/2010 ,120.0,Non-Process,Minor
5906 ,BRUCE PUQ ,BP (DBU),27/07/2010 ,0.4,Condensate,Minor
5908 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,24/07/2010 ,53.2,Oil,Minor
5909 ,NORTH SEA PRODUCER ,MAERSK COMPANY LIMITED,13/08/2010 ,0.2,Non-Process,Minor
5910 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,26/05/2010 ,90.8,Oil,Significant
5911 ,MURDOCH CMS ,CONOCO PHILLIPS,03/08/2010 ,0.7,Gas,Minor
5913 ,BLEO HOLM ,TALISMAN ENERGY (UK) LIMITED,21/06/2010 ,6.0,Gas,Minor
5914 ,AUK A ,TALISMAN ENERGY (UK) LIMITED,23/08/2010 ,17.0,2-Phase,Minor
5918 ,NELSON ,SHELL U.K. (CENTRAL),22/05/2010 ,1.4,2-Phase,Significant
5920 ,BRENT BRAVO ,SHELL U.K. NORTHERN OPS,11/04/2010 ,21.0,Non-Process,Minor
5921 ,BRENT CHARLIE ,SHELL U.K. NORTHERN OPS,12/06/2010 ,0.0,Gas,Minor
5923 ,EVEREST NP ,BG INTERNATIONAL ,13/10/2010 ,10.0,Condensate,Minor
5926 ,CLIPPER PC ,SHELL U.K. SOUTHERN OPS,17/08/2010 ,0.1,Gas,Minor
5929 ,NINIAN CENTRAL ,CNR (CANADIAN NATIONAL RESOURCE),11/08/2010 ,255.0,Gas,Significant
5932 ,OSI ,BHP BILLITON,03/10/2010 ,50.0,Oil,Minor
5935 ,BALMORAL ,PREMIER OIL,28/09/2010 ,0.2,Non-Process,Minor
5943 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,20/09/2010 ,20.0,Non-Process,Minor
5944 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,22/09/2010 ,2.4,Non-Process,Minor
5950 ,MONTROSE ALPHA ,TALISMAN ENERGY (UK) LIMITED,14/10/2010 ,0.6,Gas,Minor
5952 ,PIPER B ,TALISMAN ENERGY (UK) LIMITED,17/10/2010 ,74.6,Gas,Significant
5953 ,AUK A ,TALISMAN ENERGY (UK) LIMITED,11/10/2010 ,199.0,Non-Process,Significant
5954 ,PIPER B ,TALISMAN ENERGY (UK) LIMITED,17/10/2010 ,0.4,Gas,Minor
5957 ,ALWYN NORTH B ,TOTAL E&P UK LTD,14/11/2010 ,13.0,Non-Process,Minor
5958 ,TARTAN A ,TALISMAN ENERGY (UK) LIMITED,17/10/2010 ,240.0,Non-Process,Significant
5962 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,28/06/2010 ,5.0,Gas,Significant
5963 ,JANICE ,MAERSK OIL NORTH SEA (UK) LTD,25/08/2010 ,12.5,Gas,Significant
5964 ,SCOTT JD ,NEXEN PETROLEUM UK LTD,08/11/2010 ,24.0,Oil,Minor
5965 ,TARTAN A ,TALISMAN ENERGY (UK) LIMITED,20/10/2010 ,4.0,Non-Process,Minor
5966 ,MAERSK CURLEW ,MAERSK COMPANY LIMITED,12/08/2010 ,7.0,Non-Process,Minor